"Country or Area","Year","Value"
"Australia","2020","18586.6505786423"
"Australia","2019","18751.6454597708"
"Australia","2018","19578.7352445301"
"Australia","2017","20719.4402875542"
"Australia","2016","19042.9126227538"
"Australia","2015","19054.8322733447"
"Australia","2014","19673.1389378784"
"Australia","2013","19263.6358124958"
"Australia","2012","20490.296456053"
"Australia","2011","20287.683088736"
"Australia","2010","19537.8716919547"
"Australia","2009","19661.2626200018"
"Australia","2008","19147.732934924"
"Australia","2007","18821.0806253694"
"Australia","2006","20417.3830947524"
"Australia","2005","20511.0811136915"
"Australia","2004","20441.0027055759"
"Australia","2003","18758.9599266644"
"Australia","2002","19909.1989642037"
"Australia","2001","19403.2046525346"
"Australia","2000","19088.8402585257"
"Australia","1999","18148.0916543943"
"Australia","1998","17673.2076171566"
"Australia","1997","17617.6895719331"
"Australia","1996","16826.2704761071"
"Australia","1995","15562.6430886656"
"Australia","1994","16394.369542561"
"Australia","1993","15972.7416666699"
"Australia","1992","15513.317791092"
"Australia","1991","15683.9143938991"
"Australia","1990","16084.6451790658"
"Austria","2020","3497.98739494488"
"Austria","2019","3550.72596702131"
"Austria","2018","3552.56893241916"
"Austria","2017","3593.0108238514"
"Austria","2016","3655.09806423336"
"Austria","2015","3555.14123061084"
"Austria","2014","3538.43223171672"
"Austria","2013","3446.72431809404"
"Austria","2012","3464.00541276999"
"Austria","2011","3493.37492030476"
"Austria","2010","3388.73017850486"
"Austria","2009","3579.90714298248"
"Austria","2008","3802.60537901086"
"Austria","2007","3631.87318168796"
"Austria","2006","3613.82903087005"
"Austria","2005","3606.67969515501"
"Austria","2004","3609.04741192562"
"Austria","2003","4203.13730687817"
"Austria","2002","4213.5196083089"
"Austria","2001","4221.8301825777"
"Austria","2000","4355.29289005872"
"Austria","1999","4386.45770955985"
"Austria","1998","4412.49574645782"
"Austria","1997","4368.00644013391"
"Austria","1996","4355.73046853485"
"Austria","1995","4337.62182755784"
"Austria","1994","4271.79001061695"
"Austria","1993","4330.32273886997"
"Austria","1992","4322.95879432148"
"Austria","1991","4541.58294147368"
"Austria","1990","4511.45699613521"
"Belarus","2020","12744.9115441637"
"Belarus","2019","12362.0583494132"
"Belarus","2018","12284.9304464562"
"Belarus","2017","12376.1086520349"
"Belarus","2016","12095.5240843505"
"Belarus","2015","12002.1255523254"
"Belarus","2014","12179.3375302464"
"Belarus","2013","12702.3666353666"
"Belarus","2012","12599.8203127089"
"Belarus","2011","13093.6055616966"
"Belarus","2010","12581.73666792"
"Belarus","2009","12723.3054581144"
"Belarus","2008","12477.665993531"
"Belarus","2007","11898.6574699032"
"Belarus","2006","12079.9229334134"
"Belarus","2005","11571.673137084"
"Belarus","2004","11160.7298211905"
"Belarus","2003","10878.2780019738"
"Belarus","2002","10382.9537272805"
"Belarus","2001","10855.8708350071"
"Belarus","2000","11189.7586528351"
"Belarus","1999","11228.36906819"
"Belarus","1998","14722.7775255689"
"Belarus","1997","11943.1468614953"
"Belarus","1996","11616.3921584834"
"Belarus","1995","11210.1872377097"
"Belarus","1994","11828.7321429814"
"Belarus","1993","14269.8571572472"
"Belarus","1992","14373.5313210018"
"Belarus","1991","16007.1946914656"
"Belarus","1990","16274.7394207312"
"Belgium","2020","5380.95855399112"
"Belgium","2019","5556.23070122874"
"Belgium","2018","5632.54504890597"
"Belgium","2017","5895.37813884905"
"Belgium","2016","5718.44174612195"
"Belgium","2015","5991.06697267152"
"Belgium","2014","6139.45379109253"
"Belgium","2013","6135.23260265364"
"Belgium","2012","6296.09198052932"
"Belgium","2011","6326.11127393841"
"Belgium","2010","7529.15904482266"
"Belgium","2009","7016.76966736021"
"Belgium","2008","6919.18409135567"
"Belgium","2007","6950.43126899214"
"Belgium","2006","7485.95662514623"
"Belgium","2005","8485.05738313509"
"Belgium","2004","8729.50435045424"
"Belgium","2003","8563.48670512188"
"Belgium","2002","9463.72077112428"
"Belgium","2001","9810.07827959084"
"Belgium","2000","10200.2783832491"
"Belgium","1999","10921.3965352602"
"Belgium","1998","10915.6285596594"
"Belgium","1997","11031.3111821837"
"Belgium","1996","11253.982161483"
"Belgium","1995","10815.4271795099"
"Belgium","1994","10332.696232453"
"Belgium","1993","9928.95721219423"
"Belgium","1992","9654.74030985608"
"Belgium","1991","9930.2072111964"
"Belgium","1990","10063.1682140626"
"Bulgaria","2020","4760.57123915505"
"Bulgaria","2019","4904.61243277033"
"Bulgaria","2018","4892.07187056685"
"Bulgaria","2017","4988.97094221489"
"Bulgaria","2016","5007.48567070069"
"Bulgaria","2015","4676.44186023614"
"Bulgaria","2014","4574.5633906763"
"Bulgaria","2013","4124.71659107527"
"Bulgaria","2012","3730.36338514653"
"Bulgaria","2011","3649.13642752983"
"Bulgaria","2010","4007.65911664549"
"Bulgaria","2009","3533.56403282011"
"Bulgaria","2008","3923.8253242904"
"Bulgaria","2007","3682.93123974804"
"Bulgaria","2006","3650.46887568682"
"Bulgaria","2005","4127.72126333584"
"Bulgaria","2004","4289.03995390575"
"Bulgaria","2003","3697.67323117383"
"Bulgaria","2002","3880.95346233431"
"Bulgaria","2001","3963.97804373273"
"Bulgaria","2000","3876.41441892401"
"Bulgaria","1999","3790.76318405696"
"Bulgaria","1998","3633.80363779539"
"Bulgaria","1997","4459.90272442662"
"Bulgaria","1996","4693.06090095148"
"Bulgaria","1995","4817.9037493991"
"Bulgaria","1994","4947.53710427197"
"Bulgaria","1993","5031.62689723988"
"Bulgaria","1992","5559.8702202955"
"Bulgaria","1991","6658.98687239707"
"Bulgaria","1990","8590.12149772887"
"Canada","2020","32763.175276727"
"Canada","2019","31564.3776309548"
"Canada","2018","31442.685271575"
"Canada","2017","30135.5986290573"
"Canada","2016","30661.1465482255"
"Canada","2015","30129.2288697492"
"Canada","2014","28940.1707512118"
"Canada","2013","30108.7337052625"
"Canada","2012","28883.2564024767"
"Canada","2011","27793.8272595707"
"Canada","2010","27715.416568313"
"Canada","2009","28328.9244122332"
"Canada","2008","31241.1388091746"
"Canada","2007","30588.1216425218"
"Canada","2006","30111.9109653158"
"Canada","2005","31858.9872227357"
"Canada","2004","32761.0981861647"
"Canada","2003","31453.5442051344"
"Canada","2002","30367.4935315432"
"Canada","2001","30087.8167304729"
"Canada","2000","30162.5260382121"
"Canada","1999","30578.3921983162"
"Canada","1998","33022.6335091567"
"Canada","1997","36752.4346589002"
"Canada","1996","37740.1902807872"
"Canada","1995","35891.474424541"
"Canada","1994","35418.9648528245"
"Canada","1993","32731.1056815743"
"Canada","1992","32918.8224023966"
"Canada","1991","32093.9854874411"
"Canada","1990","33194.5145025841"
"Croatia","2020","1658.17075032032"
"Croatia","2019","1619.58356085221"
"Croatia","2018","1615.58231256761"
"Croatia","2017","1665.61749551779"
"Croatia","2016","1545.65480139775"
"Croatia","2015","1777.73443836166"
"Croatia","2014","1638.81299782497"
"Croatia","2013","1678.63344847328"
"Croatia","2012","2263.16492193305"
"Croatia","2011","2492.71377596416"
"Croatia","2010","2432.50693221729"
"Croatia","2009","2189.22166138474"
"Croatia","2008","2826.86867808583"
"Croatia","2007","2522.42517345443"
"Croatia","2006","2470.52603529784"
"Croatia","2005","2460.38221379311"
"Croatia","2004","2497.61780108508"
"Croatia","2003","2257.04947900247"
"Croatia","2002","2348.6479914142"
"Croatia","2001","2433.72983340889"
"Croatia","2000","2467.54405301014"
"Croatia","1999","2347.86007764488"
"Croatia","1998","2116.55290834016"
"Croatia","1997","2468.43363829559"
"Croatia","1996","2273.88199802632"
"Croatia","1995","2274.9593822783"
"Croatia","1994","2353.02755867532"
"Croatia","1993","2314.11716715203"
"Croatia","1992","2712.5094901018"
"Croatia","1991","2702.36962681828"
"Croatia","1990","2860.59758829838"
"Cyprus","2020","257.985746759426"
"Cyprus","2019","251.424627327451"
"Cyprus","2018","246.646750039681"
"Cyprus","2017","245.022795225937"
"Cyprus","2016","238.883107138162"
"Cyprus","2015","230.995072822671"
"Cyprus","2014","223.682013196854"
"Cyprus","2013","229.971936373168"
"Cyprus","2012","254.575780967294"
"Cyprus","2011","259.658769487632"
"Cyprus","2010","274.288859671424"
"Cyprus","2009","258.462421822792"
"Cyprus","2008","266.24577231829"
"Cyprus","2007","280.069009838001"
"Cyprus","2006","291.282231972007"
"Cyprus","2005","279.741263464514"
"Cyprus","2004","307.761887876187"
"Cyprus","2003","323.509170062506"
"Cyprus","2002","327.95848385166"
"Cyprus","2001","325.509345950807"
"Cyprus","2000","295.789031615219"
"Cyprus","1999","296.706903946723"
"Cyprus","1998","307.413151716035"
"Cyprus","1997","285.710679061354"
"Cyprus","1996","293.908833570818"
"Cyprus","1995","321.318969221693"
"Cyprus","1994","280.915048660003"
"Cyprus","1993","290.771594286367"
"Cyprus","1992","273.20585079601"
"Cyprus","1991","246.838670737348"
"Cyprus","1990","246.448650986416"
"Czechia","2020","5328.31882529066"
"Czechia","2019","5606.60931577567"
"Czechia","2018","5862.23448627683"
"Czechia","2017","6214.86993615648"
"Czechia","2016","6284.87111509644"
"Czechia","2015","6136.65752737401"
"Czechia","2014","5739.32548493555"
"Czechia","2013","5627.63302275466"
"Czechia","2012","5851.43513505915"
"Czechia","2011","5989.65687568496"
"Czechia","2010","5347.91633029573"
"Czechia","2009","5463.68455201733"
"Czechia","2008","6304.94713247444"
"Czechia","2007","6238.30714722565"
"Czechia","2006","6172.68345502628"
"Czechia","2005","6294.98436929008"
"Czechia","2004","6449.86954418776"
"Czechia","2003","5786.40404809445"
"Czechia","2002","6273.72372100159"
"Czechia","2001","6673.07468885221"
"Czechia","2000","6404.24522396681"
"Czechia","1999","5981.47595908206"
"Czechia","1998","6191.93857475484"
"Czechia","1997","6309.57297020567"
"Czechia","1996","6341.56091415554"
"Czechia","1995","6583.1933728979"
"Czechia","1994","6288.72540647698"
"Czechia","1993","6396.34226020567"
"Czechia","1992","7127.31848570394"
"Czechia","1991","7949.05582545179"
"Czechia","1990","9287.95119618261"
"Denmark","2020","5815.96320326718"
"Denmark","2019","5857.93157843904"
"Denmark","2018","5665.2453110207"
"Denmark","2017","5921.69641253639"
"Denmark","2016","5846.64144778718"
"Denmark","2015","5731.80122129712"
"Denmark","2014","5713.07496592712"
"Denmark","2013","5592.44113143985"
"Denmark","2012","5594.05945076823"
"Denmark","2011","5692.92475585787"
"Denmark","2010","5684.31788291477"
"Denmark","2009","5795.5319516297"
"Denmark","2008","6023.99791638676"
"Denmark","2007","6001.68655692588"
"Denmark","2006","5852.09524083456"
"Denmark","2005","5987.21756815094"
"Denmark","2004","6610.3575006324"
"Denmark","2003","6920.05661318356"
"Denmark","2002","7054.71896189777"
"Denmark","2001","7164.45684700857"
"Denmark","2000","7377.72292238498"
"Denmark","1999","7443.90919349453"
"Denmark","1998","7438.73494525596"
"Denmark","1997","7442.25869654729"
"Denmark","1996","7380.51473861194"
"Denmark","1995","7760.52565934073"
"Denmark","1994","7813.51114724666"
"Denmark","1993","7870.08246316296"
"Denmark","1992","8110.99963077065"
"Denmark","1991","8388.79345652062"
"Denmark","1990","8554.67490087107"
"Estonia","2020","929.680699179919"
"Estonia","2019","928.457143356687"
"Estonia","2018","862.503236884498"
"Estonia","2017","873.329240538234"
"Estonia","2016","841.060001164825"
"Estonia","2015","868.218063602909"
"Estonia","2014","832.869089113663"
"Estonia","2013","805.93299822804"
"Estonia","2012","807.827437008652"
"Estonia","2011","756.03938461501"
"Estonia","2010","746.474642756727"
"Estonia","2009","725.470857656894"
"Estonia","2008","775.91698002441"
"Estonia","2007","719.966772821178"
"Estonia","2006","660.986515438398"
"Estonia","2005","672.164647284417"
"Estonia","2004","659.042801562248"
"Estonia","2003","625.120264154635"
"Estonia","2002","586.337287458523"
"Estonia","2001","614.730146716814"
"Estonia","2000","637.472162340364"
"Estonia","1999","604.757852368518"
"Estonia","1998","691.649062607062"
"Estonia","1997","667.794941440426"
"Estonia","1996","656.801640573448"
"Estonia","1995","698.207470529116"
"Estonia","1994","775.769938751167"
"Estonia","1993","851.841826383319"
"Estonia","1992","1089.52871576444"
"Estonia","1991","1310.21532872537"
"Estonia","1990","1340.44625339464"
"European Union","2020","226933.992957436"
"European Union","2019","229859.192748804"
"European Union","2018","233302.340017117"
"European Union","2017","236703.11417244"
"European Union","2016","232415.9117357"
"European Union","2015","232919.987801067"
"European Union","2014","233408.502294504"
"European Union","2013","230131.73436353"
"European Union","2012","229822.905533444"
"European Union","2011","231995.361214082"
"European Union","2010","237725.280452635"
"European Union","2009","247655.506097486"
"European Union","2008","262369.816811149"
"European Union","2007","274226.087964856"
"European Union","2006","272521.719243278"
"European Union","2005","283836.637560108"
"European Union","2004","290747.239973701"
"European Union","2003","286178.417461129"
"European Union","2002","289172.531997925"
"European Union","2001","300868.464717816"
"European Union","2000","302548.60134346"
"European Union","1999","305815.026050344"
"European Union","1998","327031.277470908"
"European Union","1997","349077.092803942"
"European Union","1996","352477.960829727"
"European Union","1995","346139.21314463"
"European Union","1994","344804.760292586"
"European Union","1993","340907.71975889"
"European Union","1992","350706.370559195"
"European Union","1991","365479.315814565"
"European Union","1990","383119.377938209"
"Finland","2020","4721.76830519247"
"Finland","2019","4828.58091148507"
"Finland","2018","4697.87319530165"
"Finland","2017","4730.62060686311"
"Finland","2016","4745.84889741899"
"Finland","2015","4752.51744600599"
"Finland","2014","4717.15081896094"
"Finland","2013","4660.99925435876"
"Finland","2012","4641.05756267337"
"Finland","2011","4651.43278544335"
"Finland","2010","4784.11601960754"
"Finland","2009","5190.59988056317"
"Finland","2008","6078.81409762179"
"Finland","2007","5920.16217828298"
"Finland","2006","5849.47451866991"
"Finland","2005","6035.06810158799"
"Finland","2004","5953.43101474458"
"Finland","2003","5863.05060220353"
"Finland","2002","5735.59037439443"
"Finland","2001","5699.35804137428"
"Finland","2000","5809.16188820152"
"Finland","1999","5731.78860359077"
"Finland","1998","5792.47293328081"
"Finland","1997","5971.1441807175"
"Finland","1996","5950.4275906161"
"Finland","1995","5902.92964095827"
"Finland","1994","5877.72905742024"
"Finland","1993","5767.32312981769"
"Finland","1992","5601.03356554462"
"Finland","1991","6030.81286363748"
"Finland","1990","6361.59291242368"
"France","2020","36430.9924728327"
"France","2019","38211.6304709152"
"France","2018","38634.8194586234"
"France","2017","40298.6670245435"
"France","2016","38924.9651354233"
"France","2015","40033.4945015132"
"France","2014","40202.7792270106"
"France","2013","39066.2495863815"
"France","2012","39300.6026404976"
"France","2011","39016.7069253656"
"France","2010","40616.2526805491"
"France","2009","42792.8769111012"
"France","2008","44373.4623341184"
"France","2007","45113.1803849249"
"France","2006","45052.946093452"
"France","2005","46451.4899201958"
"France","2004","47353.1772475498"
"France","2003","49009.1950545801"
"France","2002","50791.4414314775"
"France","2001","53523.4825371136"
"France","2000","53832.1798253786"
"France","1999","54882.9050326819"
"France","1998","60937.1532706293"
"France","1997","67552.8122334313"
"France","1996","67618.6618645146"
"France","1995","66091.0969156919"
"France","1994","64532.4014502702"
"France","1993","64413.3103710546"
"France","1992","65161.0854486055"
"France","1991","65470.2379443889"
"France","1990","64879.380353621"
"Germany","2020","28182.136974542"
"Germany","2019","28948.4575989187"
"Germany","2018","29715.7917285275"
"Germany","2017","31027.7236002679"
"Germany","2016","31521.1377491511"
"Germany","2015","31654.8740317553"
"Germany","2014","31704.6887705913"
"Germany","2013","31171.6762406726"
"Germany","2012","31001.076402788"
"Germany","2011","30854.9638914305"
"Germany","2010","30841.3783733238"
"Germany","2009","38817.1740482741"
"Germany","2008","38418.2097689745"
"Germany","2007","39708.5908764541"
"Germany","2006","36769.1492900308"
"Germany","2005","37521.8823422062"
"Germany","2004","39154.1998270107"
"Germany","2003","37496.389607498"
"Germany","2002","37767.336934583"
"Germany","2001","38529.7244556884"
"Germany","2000","36482.68984067"
"Germany","1999","37053.5252685176"
"Germany","1998","40977.6954399967"
"Germany","1997","53826.5095767283"
"Germany","1996","56761.6912099926"
"Germany","1995","55250.3798558318"
"Germany","1994","57078.6474766016"
"Germany","1993","55169.1946502693"
"Germany","1992","58034.2865365522"
"Germany","1991","56342.4123614157"
"Germany","1990","57989.3773968413"
"Greece","2020","4369.98463586818"
"Greece","2019","4353.09037004922"
"Greece","2018","4361.14798823772"
"Greece","2017","4460.59576225127"
"Greece","2016","4385.85563067232"
"Greece","2015","4331.10012158378"
"Greece","2014","4404.62448396288"
"Greece","2013","4613.42226282644"
"Greece","2012","4796.83699386811"
"Greece","2011","5223.90945232952"
"Greece","2010","5471.60105255811"
"Greece","2009","5271.06075957637"
"Greece","2008","5635.1882569634"
"Greece","2007","5881.90705101301"
"Greece","2006","5773.54864689227"
"Greece","2005","5942.35420146705"
"Greece","2004","6117.41555576315"
"Greece","2003","6112.72561012341"
"Greece","2002","6182.2782585232"
"Greece","2001","6231.8506378451"
"Greece","2000","6368.8340620712"
"Greece","1999","6584.448267911"
"Greece","1998","6632.91855579596"
"Greece","1997","6714.42636621445"
"Greece","1996","6874.47865180784"
"Greece","1995","6705.25626604791"
"Greece","1994","6494.27679687722"
"Greece","1993","6625.65441152108"
"Greece","1992","7179.66775841197"
"Greece","1991","7344.18171458288"
"Greece","1990","7481.07633613499"
"Hungary","2020","5012.72719826202"
"Hungary","2019","4849.90329037119"
"Hungary","2018","4847.50127868415"
"Hungary","2017","4780.85833227319"
"Hungary","2016","4781.19486058517"
"Hungary","2015","4515.06458027238"
"Hungary","2014","4413.96063806663"
"Hungary","2013","4184.40723435126"
"Hungary","2012","3841.0844005565"
"Hungary","2011","3907.01245298243"
"Hungary","2010","3713.92636574796"
"Hungary","2009","3788.49610834727"
"Hungary","2008","4083.84133501319"
"Hungary","2007","4786.11756731514"
"Hungary","2006","5334.52886826085"
"Hungary","2005","5608.34621932335"
"Hungary","2004","5879.32854457969"
"Hungary","2003","5087.44616700672"
"Hungary","2002","5166.64265432498"
"Hungary","2001","5854.34770676785"
"Hungary","2000","5404.67081537632"
"Hungary","1999","5065.43392287042"
"Hungary","1998","5237.14787025506"
"Hungary","1997","5329.06664443153"
"Hungary","1996","5332.35646457086"
"Hungary","1995","4749.54460346456"
"Hungary","1994","5580.93589797344"
"Hungary","1993","4627.72594531977"
"Hungary","1992","4443.52191642196"
"Hungary","1991","5697.6633403925"
"Hungary","1990","8377.4924005897"
"Iceland","2020","294.689063783069"
"Iceland","2019","294.535865604511"
"Iceland","2018","306.599725746164"
"Iceland","2017","321.44768910234"
"Iceland","2016","310.512020365866"
"Iceland","2015","312.273728739233"
"Iceland","2014","327.561030725901"
"Iceland","2013","302.351113381514"
"Iceland","2012","308.519527330629"
"Iceland","2011","301.87468079691"
"Iceland","2010","305.139508472431"
"Iceland","2009","316.469074585704"
"Iceland","2008","340.055615922556"
"Iceland","2007","333.156225757569"
"Iceland","2006","320.614918509305"
"Iceland","2005","310.616639964644"
"Iceland","2004","308.613516583968"
"Iceland","2003","306.969678504089"
"Iceland","2002","312.666329422502"
"Iceland","2001","337.581242402058"
"Iceland","2000","342.288193686459"
"Iceland","1999","362.875665985762"
"Iceland","1998","353.922165756497"
"Iceland","1997","353.05282800878"
"Iceland","1996","358.95381168142"
"Iceland","1995","342.877180327499"
"Iceland","1994","348.197509918721"
"Iceland","1993","342.441683197112"
"Iceland","1992","333.868955073648"
"Iceland","1991","348.605513899101"
"Iceland","1990","356.121232219382"
"Ireland","2020","6868.23427982988"
"Ireland","2019","6867.21576870979"
"Ireland","2018","7262.92054889009"
"Ireland","2017","6915.0131500716"
"Ireland","2016","6579.69300478785"
"Ireland","2015","6473.48066588394"
"Ireland","2014","6408.75736798786"
"Ireland","2013","6678.70413094062"
"Ireland","2012","6263.86364375103"
"Ireland","2011","6023.92564568895"
"Ireland","2010","6450.54638358829"
"Ireland","2009","6207.51210601479"
"Ireland","2008","6398.96038263611"
"Ireland","2007","6439.25264674322"
"Ireland","2006","6688.42888695815"
"Ireland","2005","6903.3367910844"
"Ireland","2004","7026.93561579339"
"Ireland","2003","7151.37516751027"
"Ireland","2002","7249.31721541249"
"Ireland","2001","7579.38067222656"
"Ireland","2000","8054.81896602362"
"Ireland","1999","8349.13927629963"
"Ireland","1998","8597.79316147675"
"Ireland","1997","8149.49057834714"
"Ireland","1996","8234.93400442534"
"Ireland","1995","8108.87964701897"
"Ireland","1994","7787.75015925372"
"Ireland","1993","7515.75895155562"
"Ireland","1992","7376.28793338369"
"Ireland","1991","7438.79098369401"
"Ireland","1990","7663.43051084386"
"Italy","2020","19471.1281047612"
"Italy","2019","18756.7304857379"
"Italy","2018","18987.3218074936"
"Italy","2017","19059.3336431983"
"Italy","2016","19308.4248694177"
"Italy","2015","18866.6252656871"
"Italy","2014","19004.4863812313"
"Italy","2013","19297.428420433"
"Italy","2012","20123.6724629207"
"Italy","2011","19846.3290976663"
"Italy","2010","20331.052779802"
"Italy","2009","21111.2196967515"
"Italy","2008","22156.521166317"
"Italy","2007","23771.3298326175"
"Italy","2006","24286.6056385318"
"Italy","2005","29280.5638383319"
"Italy","2004","30478.1779123112"
"Italy","2003","29510.5034631565"
"Italy","2002","29843.0639104572"
"Italy","2001","30484.6865280874"
"Italy","2000","30270.0731769642"
"Italy","1999","31454.01681336"
"Italy","1998","30853.0300313568"
"Italy","1997","30577.653955452"
"Italy","1996","29603.3843475417"
"Italy","1995","29433.0352388196"
"Italy","1994","28174.5353618588"
"Italy","1993","28626.9158721131"
"Italy","1992","28074.3161054962"
"Italy","1991","28400.4155941039"
"Italy","1990","27208.9063864252"
"Japan","2020","19986.9367230731"
"Japan","2019","20252.0923108508"
"Japan","2018","20607.0664850964"
"Japan","2017","21062.8728800631"
"Japan","2016","20803.9366669403"
"Japan","2015","21315.0948194642"
"Japan","2014","21612.5840277856"
"Japan","2013","22049.04612731"
"Japan","2012","22088.7007642598"
"Japan","2011","22450.599062821"
"Japan","2010","22841.2459593145"
"Japan","2009","23327.1456480517"
"Japan","2008","23907.8967950757"
"Japan","2007","24800.3801473443"
"Japan","2006","25361.323689516"
"Japan","2005","25488.6006224202"
"Japan","2004","25828.5056490095"
"Japan","2003","25996.2595961948"
"Japan","2002","26134.8705100207"
"Japan","2001","26714.5701365809"
"Japan","2000","30345.8265897802"
"Japan","1999","27809.6028336193"
"Japan","1998","33933.0500415572"
"Japan","1997","35504.3411030901"
"Japan","1996","34703.2166997831"
"Japan","1995","33598.2157273811"
"Japan","1994","33324.1491938828"
"Japan","1993","32077.9889902979"
"Japan","1992","32196.0748634693"
"Japan","1991","32033.3993956602"
"Japan","1990","32358.5508942753"
"Latvia","2020","1473.60589487367"
"Latvia","2019","1442.99529616951"
"Latvia","2018","1359.74801001069"
"Latvia","2017","1413.40529741094"
"Latvia","2016","1402.17683762537"
"Latvia","2015","1403.93121402792"
"Latvia","2014","1355.13285548017"
"Latvia","2013","1314.0022403549"
"Latvia","2012","1288.45273236086"
"Latvia","2011","1221.38740132465"
"Latvia","2010","1220.54249521593"
"Latvia","2009","1190.99987058317"
"Latvia","2008","1166.61761925889"
"Latvia","2007","1189.9127224743"
"Latvia","2006","1139.43934839837"
"Latvia","2005","1138.28181856521"
"Latvia","2004","1100.80589816867"
"Latvia","2003","1115.60935131588"
"Latvia","2002","1068.65420026638"
"Latvia","2001","1104.84899452115"
"Latvia","2000","1026.9916643572"
"Latvia","1999","1012.63379999256"
"Latvia","1998","1075.43975056866"
"Latvia","1997","1121.87852259544"
"Latvia","1996","1118.76018480595"
"Latvia","1995","1117.44347413678"
"Latvia","1994","1270.50281598264"
"Latvia","1993","1498.75964414511"
"Latvia","1992","1922.63694002383"
"Latvia","1991","2476.84282928909"
"Latvia","1990","2583.07081130008"
"Liechtenstein","2020","9.18579621960922"
"Liechtenstein","2019","9.29689173695128"
"Liechtenstein","2018","9.15492301143266"
"Liechtenstein","2017","8.97176871498674"
"Liechtenstein","2016","9.01487331487206"
